City,Location,lat,lon,pollutant,source,unit,value,time,country
Pontevedra,ES2015A,42.18142777,-8.52393055,O3,EEA Spain,µg/m³,1,2023-06-15T11:30:00+05:30,Portugal
Pontevedra,ES2015A,42.18142777,-8.52393055,NO2,EEA Spain,µg/m³,5,2023-06-15T11:30:00+05:30,Portugal
Faro,PT05012,37.3125,-7.678611,O3,EEA Portugal,µg/m³,74,2023-06-15T10:30:00+05:30,Portugal
Santarém,PT03096,39.3525,-8.466111,NO2,EEA Portugal,µg/m³,2,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03101,38.896111,-9.040278,O3,EEA Portugal,µg/m³,66,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03063,38.619444,-9.081111,NO2,EEA Portugal,µg/m³,8.4,2023-06-15T10:30:00+05:30,Portugal
Viseu,PT02021,40.641111,-8.100556,O3,EEA Portugal,µg/m³,32,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT04002,38.076944,-8.798611,PM2.5,EEA Portugal,µg/m³,5,2023-06-15T10:30:00+05:30,Portugal
Faro,PT05007,37.015,-7.926667,O3,EEA Portugal,µg/m³,84,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03063,38.619444,-9.081111,O3,EEA Portugal,µg/m³,72,2023-06-15T10:30:00+05:30,Portugal
Viseu,PT02021,40.641111,-8.100556,NO2,EEA Portugal,µg/m³,2,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01053,41.096667,-8.555833,NO2,EEA Portugal,µg/m³,9.1,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03087,38.705,-9.210278,O3,EEA Portugal,µg/m³,59,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03085,38.829722,-9.164444,NO2,EEA Portugal,µg/m³,2.6,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03071,38.768889,-9.108056,O3,EEA Portugal,µg/m³,70,2023-06-15T10:30:00+05:30,Portugal
Braga,PT01046,41.449722,-8.296389,NO2,EEA Portugal,µg/m³,10.5,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT04002,38.076944,-8.798611,NO2,EEA Portugal,µg/m³,3,2023-06-15T10:30:00+05:30,Portugal
Coimbra,PT02016,40.206944,-8.410833,NO2,EEA Portugal,µg/m³,4,2023-06-15T10:30:00+05:30,Portugal
Braga,PT01042,41.569444,-8.456944,O3,EEA Portugal,µg/m³,1996,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03095,38.658611,-9.066944,O3,EEA Portugal,µg/m³,82,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03072,38.74861099999999,-9.148889,NO2,EEA Portugal,µg/m³,9.8,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01031,41.252222,-8.660556,NO2,EEA Portugal,µg/m³,15,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01021,41.199722,-8.644722,NO2,EEA Portugal,µg/m³,18.5,2023-06-15T10:30:00+05:30,Portugal
Braga,PT01042,41.569444,-8.456944,NO2,EEA Portugal,µg/m³,4,2023-06-15T10:30:00+05:30,Portugal
Vila Real,PT01048,41.371389,-7.790833,O3,EEA Portugal,µg/m³,85,2023-06-15T10:30:00+05:30,Portugal
Évora,PT04006,38.615,-7.3975,O3,EEA Portugal,µg/m³,20,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03095,38.658611,-9.066944,NO2,EEA Portugal,µg/m³,4.1,2023-06-15T10:30:00+05:30,Portugal
Coimbra,PT02016,40.206944,-8.410833,O3,EEA Portugal,µg/m³,42,2023-06-15T10:30:00+05:30,Portugal
Faro,PT05007,37.015,-7.926667,PM2.5,EEA Portugal,µg/m³,2.5,2023-06-15T10:30:00+05:30,Portugal
Vila Real,PT01048,41.371389,-7.790833,NO2,EEA Portugal,µg/m³,1.9,2023-06-15T10:30:00+05:30,Portugal
Faro,PT05012,37.3125,-7.678611,PM2.5,EEA Portugal,µg/m³,3,2023-06-15T10:30:00+05:30,Portugal
Aveiro,PT01054,40.999444,-8.623333,O3,EEA Portugal,µg/m³,2,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03087,38.705,-9.210278,NO2,EEA Portugal,µg/m³,7,2023-06-15T10:30:00+05:30,Portugal
Aveiro,PT01054,40.999444,-8.623333,NO2,EEA Portugal,µg/m³,19.2,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01051,41.308611,-8.720833,NO2,EEA Portugal,µg/m³,15.8,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03100,38.748056,-9.2025,NO2,EEA Portugal,µg/m³,17.4,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01024,41.235556,-8.618611,NO2,EEA Portugal,µg/m³,17.1,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03101,38.896111,-9.040278,NO2,EEA Portugal,µg/m³,5.4,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03075,38.720278,-9.145833,NO2,EEA Portugal,µg/m³,36.2,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03089,38.785,-9.347222,O3,EEA Portugal,µg/m³,93,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03083,38.663611,-9.157778,NO2,EEA Portugal,µg/m³,8.5,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01031,41.252222,-8.660556,O3,EEA Portugal,µg/m³,10,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03071,38.768889,-9.108056,NO2,EEA Portugal,µg/m³,13.4,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03070,38.894722,-9.1175,NO2,EEA Portugal,µg/m³,14,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03103,38.65,-9.048611,NO2,EEA Portugal,µg/m³,4.7,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01043,41.2075,-8.338056,NO2,EEA Portugal,µg/m³,11.7,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03102,39.278333,-9.245556,NO2,EEA Portugal,µg/m³,5.1,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03093,38.529167,-8.894167,NO2,EEA Portugal,µg/m³,4.4,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT04004,38.02,-8.6975,NO2,EEA Portugal,µg/m³,1,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01044,41.274167,-8.376111,PM2.5,EEA Portugal,µg/m³,0,2023-06-15T10:30:00+05:30,Portugal
Faro,PT05008,37.091667,-8.249722,NO2,EEA Portugal,µg/m³,0,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03091,38.6975,-9.323333,O3,EEA Portugal,µg/m³,83,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01052,41.187778,-8.672222,O3,EEA Portugal,µg/m³,3,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT04003,37.871111,-8.723889,PM2.5,EEA Portugal,µg/m³,5.4,2023-06-15T10:30:00+05:30,Portugal
Braga,PT01041,41.549722,-8.405833,NO2,EEA Portugal,µg/m³,0,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03099,38.635556,-8.690556,NO2,EEA Portugal,µg/m³,7.7,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03099,38.635556,-8.690556,O3,EEA Portugal,µg/m³,54,2023-06-15T10:30:00+05:30,Portugal
Aveiro,PT02004,40.756667,-8.572778,O3,EEA Portugal,µg/m³,10,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01030,41.186111,-8.663056,NO2,EEA Portugal,µg/m³,26.7,2023-06-15T10:30:00+05:30,Portugal
Coimbra,PT02022,40.182778,-8.676667,O3,EEA Portugal,µg/m³,51,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT04003,37.871111,-8.723889,NO2,EEA Portugal,µg/m³,0,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01023,41.206667,-8.552778,O3,EEA Portugal,µg/m³,23,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03084,38.754167,-9.230833,O3,EEA Portugal,µg/m³,66,2023-06-15T10:30:00+05:30,Portugal
Leiria,PT02019,39.923889,-8.891667,NO2,EEA Portugal,µg/m³,2,2023-06-15T10:30:00+05:30,Portugal
Aveiro,PT02017,40.635556,-8.646667,NO2,EEA Portugal,µg/m³,9,2023-06-15T10:30:00+05:30,Portugal
Évora,PT04006,38.615,-7.3975,NO2,EEA Portugal,µg/m³,1,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01044,41.274167,-8.376111,NO2,EEA Portugal,µg/m³,8.7,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT04002,38.076944,-8.798611,O3,EEA Portugal,µg/m³,53,2023-06-15T10:30:00+05:30,Portugal
Vila Real,PT01048,41.371389,-7.790833,PM2.5,EEA Portugal,µg/m³,0,2023-06-15T10:30:00+05:30,Portugal
Faro,PT05011,37.138333,-8.542222,NO2,EEA Portugal,µg/m³,12,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT04004,38.02,-8.6975,PM2.5,EEA Portugal,µg/m³,3.7,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03085,38.829722,-9.164444,O3,EEA Portugal,µg/m³,83,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03072,38.74861099999999,-9.148889,O3,EEA Portugal,µg/m³,75,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01052,41.187778,-8.672222,NO2,EEA Portugal,µg/m³,8.7,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01034,41.218056,-8.632222,O3,EEA Portugal,µg/m³,7,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01044,41.274167,-8.376111,O3,EEA Portugal,µg/m³,5,2023-06-15T10:30:00+05:30,Portugal
Coimbra,PT02022,40.182778,-8.676667,NO2,EEA Portugal,µg/m³,2,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT04003,37.871111,-8.723889,O3,EEA Portugal,µg/m³,18,2023-06-15T10:30:00+05:30,Portugal
Faro,PT05008,37.091667,-8.249722,O3,EEA Portugal,µg/m³,46,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03093,38.529167,-8.894167,O3,EEA Portugal,µg/m³,80,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03089,38.785,-9.347222,NO2,EEA Portugal,µg/m³,2.1,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03070,38.894722,-9.1175,O3,EEA Portugal,µg/m³,73,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01023,41.206667,-8.552778,NO2,EEA Portugal,µg/m³,16.1,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01025,41.232222,-8.713056,O3,EEA Portugal,µg/m³,6,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01028,41.164444,-8.589444,NO2,EEA Portugal,µg/m³,19.7,2023-06-15T10:30:00+05:30,Portugal
Castelo Branco,PT02020,40.233056,-7.301944,O3,EEA Portugal,µg/m³,45,2023-06-15T10:30:00+05:30,Portugal
Faro,PT05012,37.3125,-7.678611,NO2,EEA Portugal,µg/m³,3.5,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03082,38.738889,-9.2075,NO2,EEA Portugal,µg/m³,13.1,2023-06-15T10:30:00+05:30,Portugal
Porto,PT01051,41.308611,-8.720833,O3,EEA Portugal,µg/m³,7,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03102,39.278333,-9.245556,O3,EEA Portugal,µg/m³,83,2023-06-15T10:30:00+05:30,Portugal
Évora,PT04006,38.615,-7.3975,PM2.5,EEA Portugal,µg/m³,7.1,2023-06-15T10:30:00+05:30,Portugal
Santarém,PT03096,39.3525,-8.466111,O3,EEA Portugal,µg/m³,72,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03091,38.6975,-9.323333,NO2,EEA Portugal,µg/m³,2.4,2023-06-15T10:30:00+05:30,Portugal
Castelo Branco,PT02020,40.233056,-7.301944,NO2,EEA Portugal,µg/m³,3,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03097,38.802222,-9.182222,NO2,EEA Portugal,µg/m³,2.7,2023-06-15T10:30:00+05:30,Portugal
Coimbra,PT02006,40.214722,-8.401667,NO2,EEA Portugal,µg/m³,7,2023-06-15T10:30:00+05:30,Portugal
Faro,PT05007,37.015,-7.926667,NO2,EEA Portugal,µg/m³,1.8,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03104,38.701389,-9.429444,NO2,EEA Portugal,µg/m³,4.3,2023-06-15T10:30:00+05:30,Portugal
Lisboa,PT03084,38.754167,-9.230833,NO2,EEA Portugal,µg/m³,8.4,2023-06-15T10:30:00+05:30,Portugal
Leiria,PT02019,39.923889,-8.891667,O3,EEA Portugal,µg/m³,75,2023-06-15T10:30:00+05:30,Portugal
Setúbal,PT03083,38.663611,-9.157778,O3,EEA Portugal,µg/m³,84,2023-06-15T09:30:00+05:30,Portugal
Aveiro,PT02004,40.756667,-8.572778,NO2,EEA Portugal,µg/m³,6,2023-06-15T09:30:00+05:30,Portugal
Setúbal,PT03094,38.524167,-8.894167,NO2,EEA Portugal,µg/m³,10.1,2023-06-15T09:30:00+05:30,Portugal
Castelo Branco,PT02020,40.233056,-7.301944,PM2.5,EEA Portugal,µg/m³,4,2023-06-15T08:30:00+05:30,Portugal
Lisboa,PT03072,38.74861099999999,-9.148889,PM2.5,EEA Portugal,µg/m³,4.2,2023-06-15T08:30:00+05:30,Portugal
Lisboa,PT03089,38.785,-9.347222,PM2.5,EEA Portugal,µg/m³,4.6,2023-06-15T08:30:00+05:30,Portugal
Setúbal,PT03063,38.619444,-9.081111,PM2.5,EEA Portugal,µg/m³,7.7,2023-06-15T08:30:00+05:30,Portugal
Lisboa,PT03071,38.768889,-9.108056,PM2.5,EEA Portugal,µg/m³,3.3,2023-06-15T08:30:00+05:30,Portugal
Setúbal,PT03083,38.663611,-9.157778,PM2.5,EEA Portugal,µg/m³,3,2023-06-15T08:30:00+05:30,Portugal
Leiria,PT02019,39.923889,-8.891667,PM2.5,EEA Portugal,µg/m³,4,2023-06-15T08:30:00+05:30,Portugal
Setúbal,PT03099,38.635556,-8.690556,PM2.5,EEA Portugal,µg/m³,2,2023-06-15T07:30:00+05:30,Portugal
Lisboa,PT03102,39.278333,-9.245556,PM2.5,EEA Portugal,µg/m³,2,2023-06-15T07:30:00+05:30,Portugal
Setúbal,PT03055,38.666667,-9.047778,NO2,EEA Portugal,µg/m³,1.9,2023-06-15T07:30:00+05:30,Portugal
Aveiro,PT02004,40.756667,-8.572778,PM2.5,EEA Portugal,µg/m³,4,2023-06-15T07:30:00+05:30,Portugal
Aveiro,PT02018,40.589722,-8.670556,NO2,EEA Portugal,µg/m³,2,2023-06-14T14:30:00+05:30,Portugal
Aveiro,PT02018,40.589722,-8.670556,O3,EEA Portugal,µg/m³,77,2023-06-14T14:30:00+05:30,Portugal
Santarém,PT03096,39.3525,-8.466111,PM2.5,EEA Portugal,µg/m³,8.8,2023-06-12T03:30:00+05:30,Portugal
Setúbal,PT04004,38.02,-8.6975,O3,EEA Portugal,µg/m³,104,2023-05-17T08:30:00+05:30,Portugal
Wschowa,Wschowa ul. Kazimierza Wielkiego,51.79972199999999,16.3175,NO2,GIOS,µg/m³,3.15321,2024-03-24T14:30:00+05:30,Poland
Wilczopole,Wilczopole,51.163542,22.598608,O3,GIOS,µg/m³,86.1,2024-03-24T14:30:00+05:30,Poland
Wschowa,Wschowa ul. Kazimierza Wielkiego,51.79972199999999,16.3175,PM2.5,GIOS,µg/m³,4.87121,2024-03-24T14:30:00+05:30,Poland
Gorzów Wielkopolski,Gorzów Wlkp. ul. Kosynierów Gdyńskich,52.738213999999985,15.228667,O3,GIOS,µg/m³,48.2256,2024-03-24T14:30:00+05:30,Poland
Bytów,Bytów Mobilna,54.172717,17.492946,PM2.5,GIOS,µg/m³,8.39456,2024-03-24T14:30:00+05:30,Poland
Wschowa,Wschowa ul. Kazimierza Wielkiego,51.79972199999999,16.3175,O3,GIOS,µg/m³,67.6714,2024-03-24T14:30:00+05:30,Poland
Czerniawa,Czerniawa,50.912475,15.31219,NO2,GIOS,µg/m³,2.99812,2024-03-24T14:30:00+05:30,Poland
Kaszów,Kaszów,50.025028,19.726833,O3,GIOS,µg/m³,61.5909,2024-03-24T14:30:00+05:30,Poland
Kaszów,Kaszów,50.025028,19.726833,NO2,GIOS,µg/m³,7.44835,2024-03-24T14:30:00+05:30,Poland
Poznań,Poznań ul. Szwajcarska,52.39096,16.998048,PM2.5,GIOS,µg/m³,13.012,2024-03-24T14:30:00+05:30,Poland
Strzegom,Strzegom,50.969633,16.348469,NO2,GIOS,µg/m³,4.92552,2024-03-24T14:30:00+05:30,Poland
Liniewko Kościerskie,Liniewko Kościerskie,54.10411100000001,18.182972,O3,GIOS,µg/m³,58.51,2024-03-24T14:30:00+05:30,Poland
Smolary Bytnickie,Smolary Bytnickie,52.172222, 15.206667000000001,O3,GIOS,µg/m³,71.9999,2024-03-24T14:30:00+05:30,Poland
Sulęcin,Sulęcin ul. Dudka,52.437721999999994, 15.122443999999998,NO2,GIOS,µg/m³,3.23075,2024-03-24T14:30:00+05:30,Poland
Widuchowa,Widuchowa,53.122325,14.382245,NO2,GIOS,µg/m³,2.30715,2024-03-24T14:30:00+05:30,Poland
Gorzów Wielkopolski,Gorzów Wlkp. ul. Kosynierów Gdyńskich,52.738213999999985,15.228667,PM2.5,GIOS,µg/m³,8.25117,2024-03-24T14:30:00+05:30,Poland
Strzegom,Strzegom,50.969633,16.348469,O3,GIOS,µg/m³,79.3639,2024-03-24T14:30:00+05:30,Poland
Osieczów,Osieczów,51.31763,15.431719,NO2,GIOS,µg/m³,1.78294,2024-03-24T14:30:00+05:30,Poland
Poznań,Poznań ul. Szwajcarska,52.39096,16.998048,O3,GIOS,µg/m³,56.9061,2024-03-24T14:30:00+05:30,Poland
Szymbark,Szymbark,49.633714,21.116833,O3,GIOS,µg/m³,81.7436,2024-03-24T14:30:00+05:30,Poland
Szymbark,Szymbark,49.633714,21.116833,NO2,GIOS,µg/m³,3.10692,2024-03-24T14:30:00+05:30,Poland
Poznań,Poznań ul. Szwajcarska,52.39096,16.998048,NO2,GIOS,µg/m³,8.36503,2024-03-24T14:30:00+05:30,Poland
Zielona Góra,Zielona Góra ul. Krótka,51.939783,15.518861,O3,GIOS,µg/m³,65.8349,2024-03-24T14:30:00+05:30,Poland
Sulęcin,Sulęcin ul. Dudka,52.437721999999994, 15.122443999999998,O3,GIOS,µg/m³,63.7461,2024-03-24T14:30:00+05:30,Poland
Guty Duże,Guty Duże,52.94317199999999,21.288167,NO2,GIOS,µg/m³,3.9,2024-03-24T14:30:00+05:30,Poland
Guty Duże,Guty Duże,52.94317199999999,21.288167,O3,GIOS,µg/m³,61.5,2024-03-24T14:30:00+05:30,Poland
Widuchowa,Widuchowa,53.122325,14.382245,O3,GIOS,µg/m³,64.1944,2024-03-24T14:30:00+05:30,Poland
Osieczów,Osieczów,51.31763,15.431719,O3,GIOS,µg/m³,80.7606,2024-03-24T14:30:00+05:30,Poland
Liniewko Kościerskie,Liniewko Kościerskie,54.10411100000001,18.182972,NO2,GIOS,µg/m³,4.42647,2024-03-24T14:30:00+05:30,Poland
Gorzów Wielkopolski,Gorzów Wlkp. ul. Kosynierów Gdyńskich,52.738213999999985,15.228667,NO2,GIOS,µg/m³,11.0986,2024-03-24T14:30:00+05:30,Poland
Smolary Bytnickie,Smolary Bytnickie,52.172222, 15.206667000000001,NO2,GIOS,µg/m³,2.10957,2024-03-24T14:30:00+05:30,Poland
Czerniawa,Czerniawa,50.912475,15.31219,O3,GIOS,µg/m³,87.7394,2024-03-24T14:30:00+05:30,Poland
Zielona Góra,Zielona Góra ul. Krótka,51.939783,15.518861,PM2.5,GIOS,µg/m³,6.33157,2024-03-24T13:30:00+05:30,Poland
Zielona Góra,Zielona Góra ul. Krótka,51.939783,15.518861,NO2,GIOS,µg/m³,0.51093,2024-03-24T05:30:00+05:30,Poland
Thomas Draheim,NET.DE_MV,53.52045600000002, 14.257407000000002,NO2,EEA Germany,µg/m³,6.06,2024-03-11T16:30:00+05:30,Poland
Thomas Draheim,NET.DE_MV,53.52045600000002, 14.257407000000002,PM2.5,EEA Germany,µg/m³,24.1,2024-03-11T16:30:00+05:30,Poland
Hannes Brauer,NET.DE_BB,53.06426199999999,14.285139,PM2.5,EEA Germany,µg/m³,22,2024-03-11T16:30:00+05:30,Poland
Hannes Brauer,NET.DE_BB,53.06426199999999,14.285139,NO2,EEA Germany,µg/m³,7,2024-03-11T16:30:00+05:30,Poland
Hannes Brauer,NET.DE_BB,53.06426199999999,14.285139,O3,EEA Germany,µg/m³,52,2024-03-11T16:30:00+05:30,Poland
Thomas Draheim,NET.DE_MV,53.52045600000002, 14.257407000000002,O3,EEA Germany,µg/m³,51.05,2024-03-11T16:30:00+05:30,Poland
Bytów,Bytów Mobilna,54.169379,17.492934,PM2.5,GIOS,µg/m³,2.18544,2024-01-25T14:30:00+05:30,Poland
Międzyrzecz,Międzyrzecz ul. Komisji Edukacji Narodowej,52.443327,15.564809,PM2.5,GIOS,µg/m³,1.5586,2024-01-03T16:30:00+05:30,Poland
Międzyrzecz,Międzyrzecz ul. Komisji Edukacji Narodowej,52.443327,15.564809,NO2,GIOS,µg/m³,3.20791,2024-01-03T16:30:00+05:30,Poland
Polanica-Zdrój,Polanica-Zdrój al. Zwycięzców,50.398834,16.513855,PM2.5,GIOS,µg/m³,7.09588,2024-01-02T09:30:00+05:30,Poland
,Marszewska Kolonia,54.26301175, 18.403446205356097,PM2.5,airgradient,µg/m³,40.55059496561686,2023-12-12T00:30:00+05:30,Poland
Guty Duże,Guty Duże,52.94317199999999,21.288167,PM2.5,GIOS,µg/m³,14,2023-01-03T03:30:00+05:30,Poland
Lima,US Diplomatic Post: Lima,-12.099398,-76.96888,PM2.5,StateAir_Lima,µg/m³,-999,2024-03-25T13:30:00+05:30,Peru
Lima,CERES (CRS),-12.028694,-76.927056,PM2.5,Senamhi,µg/m³,32.78,2024-03-24T21:30:00+05:30,Peru
Lima,VILLA MARIA DEL TRIUNFO,-12.166389,-76.92,O3,Senamhi,µg/m³,15.3,2024-03-24T21:30:00+05:30,Peru
Lima,SAN BORJA,-12.108872,-77.007689,O3,Senamhi,µg/m³,43.02,2024-03-24T21:30:00+05:30,Peru
Lima,PUENTE PIEDRA,-11.863253,-77.074133,O3,Senamhi,µg/m³,13.03,2024-03-24T21:30:00+05:30,Peru
Lima,VILLA MARIA DEL TRIUNFO,-12.166389,-76.92,PM2.5,Senamhi,µg/m³,12.56,2024-03-24T21:30:00+05:30,Peru
Lima,VILLA MARIA DEL TRIUNFO,-12.166389,-76.92,NO2,Senamhi,µg/m³,36.96,2024-03-24T21:30:00+05:30,Peru
Lima,SAN MARTIN DE PORRES,-12.008889,-77.084472,O3,Senamhi,µg/m³,8.98,2024-03-24T21:30:00+05:30,Peru
Lima,SANTA ANITA,-12.043022,-76.971444,O3,Senamhi,µg/m³,5.78,2024-03-24T21:30:00+05:30,Peru
Lima,PARIACHI,-12.002311,-76.838289,NO2,Senamhi,µg/m³,3.76,2024-03-24T21:30:00+05:30,Peru
Lima,SANTA ANITA,-12.043022,-76.971444,PM2.5,Senamhi,µg/m³,19.92,2024-03-24T21:30:00+05:30,Peru
Lima,CARABAYLLO,-11.902194,-77.033639,PM2.5,Senamhi,µg/m³,11.89,2024-03-24T21:30:00+05:30,Peru
Lima,CAMPO DE MARTE,-12.070544,-77.043214,O3,Senamhi,µg/m³,8.68,2024-03-24T21:30:00+05:30,Peru
Lima,CAMPO DE MARTE,-12.070544,-77.043214,PM2.5,Senamhi,µg/m³,17.5,2024-03-24T21:30:00+05:30,Peru
Lima,PARIACHI,-12.002311,-76.838289,PM2.5,Senamhi,µg/m³,15.54,2024-03-24T21:30:00+05:30,Peru
Lima,CAMPO DE MARTE,-12.070544,-77.043214,NO2,Senamhi,µg/m³,13.88,2024-03-24T21:30:00+05:30,Peru
Lima,CARABAYLLO,-11.902194,-77.033639,NO2,Senamhi,µg/m³,36.66,2024-03-24T21:30:00+05:30,Peru
Lima,SAN MARTIN DE PORRES,-12.008889,-77.084472,NO2,Senamhi,µg/m³,24.92,2024-03-24T21:30:00+05:30,Peru
Lima,SAN BORJA,-12.108872,-77.007689,NO2,Senamhi,µg/m³,23.8,2024-03-24T21:30:00+05:30,Peru
Lima,SAN BORJA,-12.108872,-77.007689,PM2.5,Senamhi,µg/m³,19.29,2024-03-24T21:30:00+05:30,Peru
Lima,PUENTE PIEDRA,-11.863253,-77.074133,PM2.5,Senamhi,µg/m³,41.85,2024-03-24T21:30:00+05:30,Peru
Lima,SAN JUAN DE LURIGANCHO,-11.981636,-76.999247,NO2,Senamhi,µg/m³,3.76,2024-03-24T21:30:00+05:30,Peru
Lima,SANTA ANITA,-12.043022,-76.971444,NO2,Senamhi,µg/m³,50.7,2024-03-24T21:30:00+05:30,Peru
Lima,SAN JUAN DE LURIGANCHO,-11.981636,-76.999247,PM2.5,Senamhi,µg/m³,20.87,2024-03-24T21:30:00+05:30,Peru
Lima,CERES (CRS),-12.028694,-76.927056,O3,Senamhi,µg/m³,54.43,2024-03-24T21:30:00+05:30,Peru
Lima,CERES (CRS),-12.028694,-76.927056,NO2,Senamhi,µg/m³,24.35,2024-03-24T21:30:00+05:30,Peru
Lima,CARABAYLLO,-11.902194,-77.033639,O3,Senamhi,µg/m³,89.94,2024-03-22T23:30:00+05:30,Peru
Lima,SAN MARTIN DE PORRES,-12.008889,-77.084472,PM2.5,Senamhi,µg/m³,173.74,2024-03-22T19:30:00+05:30,Peru
Lima,PUENTE PIEDRA,-11.863253,-77.074133,NO2,Senamhi,µg/m³,44.82,2024-03-20T22:30:00+05:30,Peru
Lima,SAN JUAN DE LURIGANCHO,-11.981636,-76.999247,O3,Senamhi,µg/m³,5.76,2024-02-17T07:30:00+05:30,Peru
Lima,PARIACHI,-12.002311,-76.838289,O3,Senamhi,µg/m³,1.96,2024-02-09T17:30:00+05:30,Peru
Oslo,Bygdøy Alle,59.9193, 10.696509999999998,NO2,Norway,µg/m³,15.977804,2024-03-21T03:30:00+05:30,Norway
Fredrikstad,St.Croix,59.21028,10.94535,PM2.5,Norway,µg/m³,7.342598,2024-03-21T03:30:00+05:30,Norway
Oslo,Vahl skole,59.9169444,10.766,NO2,Norway,µg/m³,16.196166,2024-03-21T03:30:00+05:30,Norway
Grenland,Haukenes,59.20243,9.4871,NO2,Norway,µg/m³,15.12157,2024-03-21T03:30:00+05:30,Norway
Bergen,Rådal,60.29426800000001,5.324619,NO2,Norway,µg/m³,35.775074,2024-03-21T03:30:00+05:30,Norway
Oslo,Hjortnes,59.91126,10.70398,PM2.5,Norway,µg/m³,6.6,2024-03-21T03:30:00+05:30,Norway
Bergen,Danmarks plass,60.37408, 5.340419999999999,NO2,Norway,µg/m³,45.650296,2024-03-21T03:30:00+05:30,Norway
Hamar,Vangsvegen-Disen,60.796459, 11.096757000000002,NO2,Norway,µg/m³,41.011336,2024-03-21T03:30:00+05:30,Norway
Bergen,Klosterhaugen,60.395929,5.312674,NO2,Norway,µg/m³,41.085635,2024-03-21T03:30:00+05:30,Norway
Sør-Varanger,Svanvik,69.45505,30.04075,O3,Norway,µg/m³,70.56,2024-03-21T03:30:00+05:30,Norway
Hurdal,Hurdal25,60.37239,11.07816,O3,Norway,µg/m³,43.6,2024-03-21T03:30:00+05:30,Norway
Bærum,Bekkestua,59.91822,10.58393,PM2.5,Norway,µg/m³,7.6,2024-03-21T03:30:00+05:30,Norway
Stavanger,Schancheholen,58.951877,5.721875,NO2,Norway,µg/m³,52.329868,2024-03-21T03:30:00+05:30,Norway
